Id,degree,group
6016,48,16
3836,43,16
4218,41,21
7623,36,19
2918,36,21
6978,36,21
7086,35,14
6869,35,21
7357,35,16
8129,33,21
6377,33,30
4692,32,33
786,31,19
2096,31,29
8710,31,33
3251,30,33
6613,30,33
9332,29,30
482,29,16
2573,28,26
829,28,22
2075,28,16
4594,28,14
4654,27,21
813,27,10
816,27,22
7258,27,19
3296,27,29
6458,27,30
7768,27,21
4595,27,14
7526,27,19
7732,26,19
2931,26,21
5097,26,16
5418,26,21
1102,26,8
1582,26,26
8694,26,10
9113,26,30
5619,26,19
6749,26,16
54,25,12
438,25,26
379,25,26
550,25,21
612,25,3
1853,25,33
2091,25,14
2421,25,7
4839,25,19
3756,25,14
6764,25,29
9178,25,30
6786,25,16
9006,25,14
9277,25,22
4888,25,30
7983,25,19
9168,24,29
3153,24,16
579,24,5
3560,24,7
998,24,21
3541,24,20
3288,24,33
5609,24,21
6173,24,21
1428,24,22
7227,24,7
7335,24,16
1955,24,7
4420,24,29
5977,24,3
5771,24,29
4894,24,29
6274,24,16
2297,23,22
101,23,14
7478,23,14
8795,23,26
921,23,14
1306,23,29
8660,23,22
9439,23,22
3622,23,7
5491,23,3
7690,23,14
5997,23,16
7117,23,7
7561,22,14
1758,22,16
417,22,25
830,22,22
2179,22,22
2971,22,10
1809,22,26
2174,22,21
6143,22,22
2444,22,26
2521,22,22
6830,22,30
8600,22,21
3184,22,10
3536,22,21
7689,22,16
5669,22,3
5908,22,19
6448,22,14
9046,22,20
5903,22,16
1416,21,10
9252,21,5
4521,21,10
3732,21,21
899,21,22
874,21,26
4401,21,22
9070,21,26
7115,21,7
9289,21,26
8982,21,20
5264,21,33
2395,21,22
5353,21,20
4159,21,14
9188,21,20
8844,21,1
3113,21,22
3134,21,19
3803,21,2
3479,21,22
7739,21,22
5737,21,20
8849,21,7
4271,21,3
4486,21,22
5726,21,16
6658,21,20
4877,21,21
5272,21,16
6370,21,20
8606,21,26
7838,21,16
719,20,5
2414,20,32
355,20,22
7850,20,3
2144,20,1
649,20,1
7769,20,21
8705,20,16
3731,20,16
1169,20,21
1173,20,16
5862,20,21
1329,20,22
1348,20,26
5528,20,14
3070,20,25
2753,20,14
1933,20,21
1994,20,10
2127,20,10
6639,20,19
7536,20,7
5408,20,14
2837,20,19
5348,20,21
2937,20,30
7836,20,20
9213,20,26
3829,20,30
4625,20,5
6566,20,3
9352,20,3
6848,20,26
1487,19,19
4460,19,26
4091,19,14
6922,19,7
8618,19,5
7381,19,21
2057,19,13
7844,19,20
8842,19,21
9155,19,10
6665,19,5
9271,19,8
4582,19,16
4733,19,8
3896,19,10
2566,19,21
4539,19,22
3512,19,26
3052,19,21
3165,19,8
3238,19,29
3329,19,21
3436,19,8
6239,19,15
5690,19,10
5493,19,10
5162,19,29
5843,19,30
5351,19,16
6513,19,5
6098,19,21
6166,19,1
7821,19,16
8743,19,10
9214,19,22
4335,18,12
7282,18,26
8787,18,22
1394,18,14
5157,18,23
184,18,29
268,18,5
283,18,5
6388,18,10
2879,18,20
512,18,20
6012,18,5
4526,18,10
6299,18,1
2361,18,13
946,18,7
6617,18,16
1310,18,21
2081,18,10
1657,18,16
2422,18,30
3628,18,7
2164,18,22
6211,18,33
2749,18,22
2207,18,22
2240,18,16
2284,18,21
2711,18,21
7123,18,1
7161,18,13
4325,18,33
9044,18,21
8009,18,14
5758,18,16
7366,18,14
6423,18,16
4275,18,20
6500,18,33
7665,18,21
8662,18,22
5158,18,8
4740,18,20
4794,18,22
4975,18,10
9350,18,14
70,18,22
8881,18,22
6026,18,16
6483,18,19
6716,18,13
8699,18,14
2476,17,22
1600,17,22
7566,17,32
2044,17,33
4862,17,8
723,17,5
3550,17,21
6556,17,5
7156,17,36
331,17,6
1059,17,16
7292,17,26
9432,17,14
2290,17,3
521,17,21
7731,17,3
657,17,21
705,17,8
3385,17,2
815,17,14
2102,17,7
4602,17,7
6779,17,22
1021,17,14
1111,17,6
1763,17,5
3661,17,26
8653,17,8
8456,17,7
3128,17,30
4450,17,18
3543,17,21
1717,17,14
7835,17,2
1760,17,5
2611,17,20
1950,17,33
1956,17,22
5056,17,22
2095,17,2
2157,17,30
4304,17,5
5258,17,19
5867,17,22
6111,17,32
9174,17,19
2484,17,22
2986,17,22
2771,17,33
3564,17,13
3271,17,19
6201,17,30
7245,17,19
4156,17,1
4604,17,8
4609,17,8
7860,17,8
4844,17,29
9167,17,21
5034,17,8
5222,17,25
5762,17,10
5346,17,14
9287,17,23
5510,17,14
6638,17,15
6618,17,6
6142,17,3
6684,17,13
7103,17,14
7163,17,26
7683,17,10
8887,17,16
9270,17,21
31,17,19
2031,16,8
5217,16,16
5860,16,13
8633,16,14
136,16,26
817,16,10
269,16,25
8597,16,25
3726,16,16
294,16,10
5381,16,22
4352,16,22
9196,16,10
4150,16,16
1149,16,14
2789,16,25
5070,16,16
3337,16,3
4003,16,19
5992,16,16
2296,16,29
573,16,13
8033,16,13
1603,16,30
3592,16,1
4859,16,1
4816,16,21
685,16,31
690,16,16
4951,16,10
9411,16,22
4038,16,3
3253,16,5
7801,16,20
900,16,21
1003,16,20
1007,16,16
6495,16,10
5307,16,21
1200,16,16
8544,16,30
1460,16,22
3815,16,16
3460,16,21
6051,16,14
7304,16,7
2178,16,30
6048,16,11
2087,16,6
2797,16,6
3299,16,13
2141,16,22
2186,16,22
2268,16,14
8774,16,22
4541,16,22
7580,16,7
5201,16,8
2655,16,13
6997,16,8
2683,16,7
5194,16,14
2853,16,11
2869,16,7
2928,16,21
3011,16,20
6304,16,21
5142,16,11
9159,16,29
5318,16,21
4993,16,10
3827,16,20
4077,16,19
8807,16,25
4084,16,19
8545,16,33
4674,16,13
7385,16,7
4767,16,3
4777,16,16
7766,16,14
3376,16,36
5983,16,26
5325,16,10
695,16,33
6120,16,15
7438,16,26
6220,16,16
6476,16,21
6512,16,0
6585,16,26
8637,16,7
7764,16,21
8672,16,21
4043,16,19
9292,15,19
8030,15,25
6880,15,5
430,15,14
230,15,5
7779,15,21
291,15,16
5058,15,10
8180,15,13
352,15,16
3707,15,24
1512,15,7
413,15,33
9032,15,26
658,15,21
7799,15,5
6575,15,10
8448,15,13
491,15,3
531,15,7
1804,15,20
929,15,25
8447,15,28
671,15,7
6695,15,31
699,15,1
7402,15,29
8841,15,7
8254,15,2
5005,15,22
4970,15,8
1174,15,26
1210,15,27
1236,15,14
7308,15,19
2731,15,2
1397,15,22
5743,15,15
6635,15,7
6790,15,21
3356,15,7
4417,15,19
1704,15,13
1754,15,1
1757,15,6
1849,15,30
2809,15,21
1230,15,23
1897,15,23
8329,15,23
3709,15,25
2139,15,14
9380,15,22
8895,15,1
7852,15,1
3086,15,10
3562,15,25
2625,15,16
2799,15,1
5478,15,1
9205,15,15
2804,15,5
6636,15,21
4759,15,10
2863,15,21
2867,15,7
4149,15,29
2964,15,20
5794,15,33
7673,15,16
3345,15,16
9117,15,21
3519,15,20
3544,15,13
6616,15,21
6354,15,29
